info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/9r/zkhzqzwx07d_fvchtnlkrhk40000gp/T/chromatic--38830-jFe3qV4Hz7Gl
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/storybook-init-framework-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/preview.js-generated-config-entry.js /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 185/207 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 186/207 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 32% building 186/208 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 32% building 186/209 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 32% building 186/211 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 32% building 186/212 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 188/212 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 32% building 190/214 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 33% building 195/218 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 197/218 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 197/219 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 33% building 197/220 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 33% building 197/221 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 198/221 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 33% building 198/222 modules 24 active css /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/postcss-loader/src/index.js??postcss!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/button.css 0
<s> [webpack.Progress] 33% building 199/222 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active css /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/postcss-loader/src/index.js??postcss!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/page.css 0
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active css /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/postcss-loader/src/index.js??postcss!/Users/jon.walz/Documents/Personal/tmp/chromatic_testing/src/stories/header.css 0
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 212/225 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 35% building 215/227 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 35% building 216/227 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 218/227 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 219/227 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 219/228 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 36% building 219/229 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 220/229 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 220/230 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 221/230 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 222/230 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/230 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 225/230 modules 5 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 225/231 modules 6 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/startCase.js
<s> [webpack.Progress] 37% building 225/232 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 225/233 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 226/233 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 37% building 226/234 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 227/234 modules 7 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 37% building 227/235 modules 8 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 37% building 227/236 modules 9 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 37% building 227/237 modules 10 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 228/239 modules 11 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 37% building 228/240 modules 12 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/get.js
<s> [webpack.Progress] 37% building 230/256 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 237/259 modules 22 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/jon.walz/Documents/Personal/tmp/chromatic_testing/node_modules/core-js/es/symbol/index.js
